accelX,accelY,accelZ,gyroX,gyroY,gyroZ,eulerX,eulerY,eulerZ,ground
1.03,1.05,-9.82,-0.25,0,0.0625,271.5625,6.125,-173.9375,-1
1.04,1.04,-9.75,0.3125,-0.25,0.0625,271.5625,6.125,-173.9375,-1
1.04,1.06,-9.84,-0.0625,0,-0.125,271.5625,6.125,-173.9375,-1
1.03,1.03,-9.76,0,0.125,0,271.5625,6.125,-173.9375,-1
1.03,1.02,-9.74,0.1875,0.4375,0.125,271.5625,6.125,-173.9375,-1
0.99,1.12,-9.74,0.875,-0.4375,-0.0625,271.5625,6.0625,-173.875,-1
1.05,1.08,-9.81,0,-1.4375,-0.0625,271.5625,6.0625,-173.9375,-1
1.03,1.04,-9.81,-0.125,-0.125,0.0625,271.5625,6.0625,-174,-1
1.01,1.04,-9.77,-0.0625,-0.0625,0,271.5625,6.0625,-174,-1
1.04,1.02,-9.86,-0.0625,0,0.0625,271.5625,6.0625,-174,-1
1.05,1.02,-9.73,-0.0625,0.0625,-0.0625,271.5625,6.0625,-174,-1
1.04,1.03,-9.77,0.1875,-0.125,-0.0625,271.5625,6.0625,-174,-1
1.04,1.02,-9.75,-0.125,0.3125,-0.125,271.5625,6.0625,-174,-1
1.03,1.05,-9.75,-0.0625,-0.25,0,271.5625,6.0625,-174,-1
1.03,1.04,-9.77,0,0.125,-0.0625,271.5625,6.0625,-174,-1
1.04,1.02,-9.73,-0.0625,0,-0.0625,271.5625,6.0625,-174,-1
1.04,1.05,-9.75,0.0625,0.125,0,271.5625,6.0625,-174,-1
1.04,1.06,-9.84,0.1875,0.0625,0,271.5625,6.0625,-174,-1
1.03,1.03,-9.73,-0.0625,0.125,0,271.5625,6.0625,-174,-1
1.04,1.03,-9.8,-0.0625,-0.0625,0.0625,271.5625,6.0625,-174,-1
1.04,1.07,-9.85,0,0,0,271.5625,6.0625,-174,-1
1.03,1.06,-9.75,0.0625,-0.125,-0.125,271.5625,6.0625,-174,-1
1.01,1.05,-9.78,0.125,0.0625,0,271.5625,6.0625,-174,-1
1.02,1.05,-9.74,-0.0625,0,0,271.5625,6.0625,-174,-1
1.03,1.02,-9.73,-0.0625,-0.0625,0,271.5625,6.0625,-174,-1
1.02,1,-9.84,-0.0625,0.0625,0,271.5625,6.0625,-174,-1
1.03,1.05,-9.74,0.0625,-0.0625,0,271.5625,6.0625,-174,-1
1.02,1,-9.84,-0.0625,-0.125,0.0625,271.5625,6.0625,-174,-1
1.02,1.03,-9.87,-0.0625,-0.125,0.0625,271.5625,6.0625,-174,-1
1.03,1.07,-9.74,-0.125,-0.0625,0,271.5625,6.0625,-174,-1
1.03,1.03,-9.76,-0.0625,-0.25,0,271.5625,6.0625,-174,-1
1.01,1.03,-9.86,0.25,-0.0625,0.0625,271.5625,6.0625,-174,-1
1.04,1.07,-9.77,-0.0625,-0.0625,0.0625,271.5625,6.0625,-174,-1
1.01,1.05,-9.79,0,0,-0.0625,271.5625,6.0625,-174,-1
1.04,1.04,-9.75,-0.0625,-0.0625,-0.0625,271.5625,6.0625,-174,-1
1.05,1.05,-9.74,-0.0625,0.125,0,271.5625,6.0625,-174,-1
1.04,1.01,-9.83,0,0.0625,-0.125,271.5625,6.0625,-174,-1
1.04,1.03,-9.74,-0.125,0,0,271.5625,6.0625,-174,-1
1.01,1.03,-9.75,-0.125,-0.125,0,271.5625,6.0625,-174,-1
1.03,1.04,-9.81,-0.0625,0.0625,0,271.5625,6.0625,-174,-1
1.03,1.04,-9.8,0,0,-0.0625,271.5625,6.0625,-174,-1
1.01,1.04,-9.74,0.0625,0.0625,0.0625,271.5625,6.0625,-174,-1
1.01,1.04,-9.83,0.0625,-0.0625,-0.0625,271.5625,6.0625,-174,-1
1.02,1.03,-9.75,0.125,-0.0625,-0.0625,271.5625,6.0625,-174,-1
1,1.02,-9.73,0,0.0625,0.0625,271.5625,6.0625,-174,-1
1.02,1.04,-9.86,-0.0625,-0.125,0,271.5625,6.0625,-174,-1
1.04,1.04,-9.73,0.125,0.125,0,271.5625,6.0625,-174,-1
1.02,1.05,-9.78,-0.125,0.125,0.0625,271.5625,6.0625,-174,-1
1.03,1.02,-9.79,0.125,0.0625,0.0625,271.5625,6.0625,-174,-1
1.04,1.03,-9.76,0.125,-0.0625,0,271.5625,6.0625,-174,-1
1.01,1.04,-9.82,0.0625,0.125,-0.25,271.5625,6.0625,-174,-1
1.08,1.06,-9.79,-1,1.75,0.1875,271.5625,6.125,-173.9375,-1
1.27,1.28,-9.87,-0.8125,-0.5,-0.5,271.5625,8,-173.0625,-1
0.93,0.45,-9.4,-0.875,-4.875,-2.75,271,5.375,-174.25,-1
1.03,1.7,-9.73,-6.3125,17.25,3.8125,271.0625,6.1875,-173.3125,-1
0.92,0.92,-9.31,4.0625,5.0625,1.4375,271.625,5.875,-174.1875,-1
1.06,1.05,-9.72,1.8125,0.6875,0.9375,271.4375,6.125,-173.8125,0
0.97,1.09,-9.75,-0.5,0.6875,-0.3125,271.5,5.875,-173.8125,0
1.05,1.08,-9.84,0.0625,-0.0625,0.125,271.4375,6.125,-173.9375,0
1.02,1.03,-9.74,-0.0625,0.25,0.0625,271.4375,6.125,-173.9375,0
1.02,1.02,-9.78,-0.0625,-0.375,-0.0625,271.4375,6.125,-173.9375,0
1.02,1.03,-9.81,0,-0.1875,0.125,271.4375,6.125,-173.9375,0
1.02,1.01,-9.74,-0.0625,-0.1875,-0.125,271.4375,6.125,-173.9375,0
1.03,1.04,-9.76,0,0,0.0625,271.4375,6.125,-173.9375,0
1.01,1.02,-9.85,0.0625,-0.0625,-0.125,271.4375,6.125,-173.9375,0
1.01,1.03,-9.75,0,-0.0625,0.0625,271.4375,6.125,-173.9375,0
1.01,1.02,-9.78,-0.1875,0,0.125,271.4375,6.125,-173.9375,0
1,1.03,-9.72,0.125,0.0625,-0.125,271.4375,6.125,-173.9375,0
1.01,1.02,-9.74,-0.0625,-0.0625,0,271.4375,6.125,-173.9375,0
1,1.03,-9.78,0,-0.0625,0,271.4375,6.125,-173.9375,0
1,1.04,-9.73,0.125,0.0625,0,271.4375,6.125,-173.9375,0
0.99,1.02,-9.73,0,-0.125,0,271.4375,6.125,-173.9375,0
1.01,1,-9.76,0.125,0,-0.125,271.4375,6.125,-173.9375,0
1.01,1.05,-9.76,-0.0625,0.0625,-0.1875,271.4375,6.125,-173.9375,0
1,1.04,-9.73,0,-0.125,0,271.4375,6.125,-173.9375,0
1,1.02,-9.9,-0.0625,-0.0625,0.125,271.4375,6.125,-173.9375,0
1.01,1.03,-9.75,0.0625,0,-0.0625,271.4375,6.125,-173.9375,0
1.01,1.02,-9.81,0,-0.0625,0,271.4375,6.125,-173.9375,0
1,1.02,-9.74,0.125,0,0.125,271.4375,6.125,-173.9375,0
0.99,1.05,-9.74,-0.1875,-0.1875,0.1875,271.4375,6.125,-173.9375,0
1.01,1.02,-9.84,-0.0625,0.125,0.0625,271.4375,6.125,-173.9375,0
1,1.03,-9.75,0.0625,0.0625,-0.0625,271.4375,6.125,-173.9375,0
1.01,1.03,-9.72,-0.0625,0,-0.0625,271.4375,6.125,-173.9375,0
1,1.03,-9.83,0.125,0.125,-0.125,271.4375,6.125,-173.9375,0
0.99,1.02,-9.73,-0.0625,0.0625,0,271.4375,6.125,-173.9375,0
1,1.02,-9.79,-0.0625,0,-0.1875,271.4375,6.125,-173.9375,0
1.01,1.01,-9.77,0.0625,-0.125,0,271.4375,6.125,-173.9375,0
1.01,1.03,-9.74,0.125,-0.125,0,271.4375,6.125,-173.9375,0
1.01,1.04,-9.83,-0.125,-0.125,0,271.4375,6.125,-173.9375,0
1.01,1.04,-9.73,0.0625,-0.0625,0,271.4375,6.125,-173.9375,0
1.01,1.02,-9.77,-0.0625,0.25,-0.0625,271.4375,6.125,-173.9375,0
1.01,1.02,-9.85,0.25,0.0625,0.0625,271.4375,6.125,-173.9375,0
1,1.02,-9.74,0.0625,-0.0625,-0.0625,271.4375,6.125,-173.9375,0
1.01,1.05,-9.76,0.0625,-0.125,-0.0625,271.4375,6.125,-173.9375,0
1.01,1.04,-9.72,-0.125,0,0.0625,271.4375,6.125,-173.9375,0
1,1.02,-9.73,0,-0.1875,0,271.4375,6.125,-173.9375,0
1.02,1.03,-9.83,0.0625,0,0.0625,271.4375,6.125,-173.9375,0
1.01,1,-9.73,-0.1875,0.1875,0.0625,271.4375,6.125,-173.9375,0
1,1.02,-9.79,0,0.125,0,271.4375,6.125,-173.9375,0
1.03,1,-9.83,-0.375,0.75,0,271.4375,6.1875,-173.875,0
1.15,0.78,-9.79,0.9375,2.1875,-0.125,271.4375,6.625,-174.0625,0
1.11,0.77,-8.73,24.1875,-44.625,0.25,270.875,11.125,-174,0
1.44,1.3,-9.53,1.9375,-1.4375,-0.5,271.25,8.6875,-173.625,1
1.92,2.36,-9.71,21.1875,-25.5625,-10.3125,270.875,8.625,-172.375,1
1.38,1.4,-9.3,13.375,3,2.6875,270.75,7.3125,-171.875,1
1.18,1.19,-9.86,-1.0625,0.5,0.1875,270.8125,7.4375,-172.1875,1
1.04,1.07,-9.97,-2.0625,-0.3125,-0.3125,270.5625,6,-174,1
1.26,1.05,-9.85,0.4375,-1.0625,-0.3125,270.625,6.1875,-173.875,1
1.05,1,-9.71,0,0.0625,0.25,270.625,6.0625,-173.75,1
1.05,1,-9.81,-0.125,-0.1875,0.0625,270.625,6.125,-173.75,1
1.23,1.28,-9.57,-1.25,0.9375,0.0625,270.6875,7.0625,-172.125,1
1.14,1.01,-9.73,-0.25,0.1875,-0.0625,270.6875,6.25,-173.875,1
1.14,1,-9.82,-0.125,0.6875,0.25,270.6875,6,-173.875,1
1.12,1,-9.69,0.1875,0,-0.0625,270.6875,6.0625,-173.875,1
1.13,0.99,-9.7,-0.3125,0.0625,0.0625,270.6875,6.0625,-173.875,1
1.11,1.01,-9.84,-0.125,-0.1875,0.1875,270.6875,6.0625,-173.875,1
1.11,1,-9.72,-0.1875,-0.1875,-0.0625,270.6875,6.0625,-173.875,1
1.13,1.01,-9.8,0.0625,-0.125,0.0625,270.6875,6.0625,-173.875,1
1.13,1,-9.8,0.125,-0.1875,-0.0625,270.6875,6.0625,-173.875,1
1.15,1.02,-9.73,-0.125,0.0625,-0.125,270.6875,6.0625,-173.875,1
1.14,1.01,-9.75,0.3125,0.25,0,270.6875,6.0625,-173.875,1
1.13,1,-9.83,0.0625,0.125,0.25,270.6875,6.0625,-173.875,1
1.15,1.01,-9.74,0.0625,0,0,270.6875,6.0625,-173.875,1
1.13,1.03,-9.82,-0.0625,0,-0.0625,270.6875,6.0625,-173.875,1
1.13,0.99,-9.75,0.0625,-0.1875,0.0625,270.6875,6.0625,-173.875,1
1.14,1,-9.74,0.0625,-0.25,0,270.6875,6.0625,-173.875,1
1.13,1.02,-9.83,-0.0625,-0.125,0,270.6875,6.0625,-173.875,1
1.15,1,-9.7,0.3125,0.125,-0.125,270.6875,6.0625,-173.875,1
1.13,1.01,-9.76,0,-0.0625,0.0625,270.6875,6.0625,-173.875,1
1.13,1.03,-9.75,0.0625,-0.125,-0.0625,270.6875,6.0625,-173.875,1
1.13,1.01,-9.73,0.0625,0.0625,-0.0625,270.6875,6.0625,-173.875,1
1.15,1.01,-9.78,-0.0625,-0.125,0,270.6875,6.0625,-173.875,1
1.13,0.99,-9.74,-0.125,0,-0.125,270.6875,6.0625,-173.875,1
1.13,1.01,-9.77,-0.0625,0,0.0625,270.6875,6.0625,-173.875,1
1.15,0.99,-9.81,-0.0625,0,0,270.6875,6.0625,-173.875,1
1.15,1.01,-9.72,-0.0625,0,0.0625,270.6875,6.0625,-173.875,1
1.14,0.99,-9.74,-0.0625,-0.1875,-0.0625,270.6875,6.0625,-173.875,1
1.13,0.98,-9.84,0.0625,0,-0.0625,270.6875,6.0625,-173.875,1
1.15,1.02,-9.72,0.1875,0.0625,0,270.6875,6.0625,-173.875,1
1.14,0.99,-9.78,0.125,-0.125,-0.125,270.6875,6.0625,-173.875,1
1.15,1.01,-9.75,-0.125,-0.0625,0.0625,270.6875,6.0625,-173.875,1
1.14,0.99,-9.68,-0.125,0.125,0,270.6875,6.0625,-173.875,1
1.13,1.02,-9.74,-0.125,0,0,270.6875,6.0625,-173.875,1
1.15,1.02,-9.74,0,0.125,0,270.6875,6.0625,-173.875,1
1.13,1,-9.72,-0.0625,0.0625,0,270.6875,6.0625,-173.875,1
1.15,1,-9.84,0.1875,0.0625,-0.0625,270.6875,6.0625,-173.875,1
1.13,1,-9.7,-0.0625,0.125,0.0625,270.6875,6.0625,-173.875,1
1.16,1.01,-9.8,-0.125,-0.0625,0.0625,270.6875,6.0625,-173.875,1
1.13,1.01,-9.81,-0.0625,0,0,270.6875,6.0625,-173.875,1
1.14,1,-9.7,-0.1875,-0.125,0,270.6875,6.0625,-173.875,1
1.13,1.01,-9.77,-0.1875,-0.1875,0,270.6875,6.0625,-173.875,1
1.07,0.99,-9.8,0.375,-1.4375,-0.25,270.6875,5.6875,-173.9375,1
0.82,1.07,-9.74,-1.25,-2.5,0.25,270.625,4.0625,-173.875,1
0.3,1.04,-9.72,2.875,2.75,1,270.4375,2.5625,-174.125,1
0.93,1.07,-9.65,1.6875,-0.3125,-0.1875,271.1875,6.75,-173.1875,1
0.79,0.37,-9.41,-4.875,-4.5,-1,271.125,5.25,-174.4375,1
0.13,1.24,-9.39,21,21.75,1.625,271,1.625,-172.375,0
1.14,1.03,-9.78,0.5625,0.875,0.375,271.125,6.9375,-173.9375,0
0.83,0.93,-9.71,0.8125,0.5625,-0.125,271.0625,5.375,-174.1875,0
0.87,0.98,-9.78,-0.1875,0.625,-0.0625,271,5.5625,-174.25,0
0.87,1.01,-9.84,-1,0.125,0.0625,271,5.5,-174.0625,0
0.85,1.01,-9.69,0.0625,0.375,0.1875,271,5.4375,-174.125,0
0.83,1.02,-9.86,0.375,0,0.1875,271,5.4375,-174.125,0
0.9,1,-9.87,0.3125,0.5625,0,271,5.6875,-174.125,0
0.88,0.98,-9.74,0.125,0.4375,-0.0625,271,5.6875,-174.125,0
0.88,1.01,-9.79,-0.125,0,0.0625,271,5.6875,-174.125,0
0.89,1.02,-9.84,-0.125,-0.25,0.125,271,5.6875,-174.125,0
0.86,1.01,-9.73,0.4375,0.25,-0.0625,271,5.625,-174.125,0
0.89,1.03,-9.83,-0.3125,-0.1875,0.0625,271,5.625,-174.125,0
0.86,0.99,-9.84,0.125,-0.375,-0.125,271,5.625,-174.125,0
0.85,1.01,-9.77,-0.0625,0.0625,-0.125,271,5.625,-174.125,0
0.88,1.01,-9.8,-0.25,0,-0.0625,271,5.625,-174.1875,0
0.85,1.01,-9.84,0,0,0,271,5.625,-174.1875,0
0.85,1,-9.73,-0.25,-0.75,-0.125,271,5.625,-174.1875,0
0.7,1.02,-9.76,0,0.9375,-0.0625,271.0625,4.8125,-174.1875,0
0.7,1.01,-9.85,0.0625,0.0625,0,271.0625,4.875,-174.1875,0
0.72,1.01,-9.77,-0.125,0.1875,0,271.0625,4.875,-174.1875,0
0.72,1,-9.78,0,-0.0625,-0.0625,271.0625,4.875,-174.1875,0
0.71,1.02,-9.87,0.0625,-0.0625,0,271.0625,4.875,-174.1875,0
0.7,1.01,-9.77,-0.0625,0,-0.0625,271.0625,4.875,-174.1875,0
0.72,1.01,-9.8,0.125,0.125,-0.0625,271.0625,4.875,-174.1875,0
0.73,1.02,-9.86,0.0625,-0.0625,0.0625,271.0625,4.875,-174.1875,0
0.71,1.01,-9.85,0.125,-0.25,0.0625,271.0625,4.875,-174.1875,0
0.69,1.02,-9.77,0.0625,-0.125,-0.0625,271.0625,4.875,-174.1875,0
0.73,1,-9.84,-0.1875,-0.125,0,271.0625,4.875,-174.1875,0
0.71,0.99,-9.75,-0.0625,0,-0.125,271.0625,4.875,-174.1875,0
0.69,1.01,-9.76,-0.0625,0,-0.125,271.0625,4.875,-174.1875,0
0.71,1.02,-9.88,-0.0625,-0.0625,0,271.0625,4.875,-174.1875,0
0.69,1.02,-9.8,-0.125,-0.0625,0.0625,271.0625,4.875,-174.1875,0
0.7,1.01,-9.76,0.1875,-0.0625,-0.0625,271.0625,4.875,-174.1875,0
0.71,1,-9.8,0.125,0.125,-0.125,271.0625,4.875,-174.1875,0
0.7,1.01,-9.74,0,-0.0625,-0.0625,271.0625,4.875,-174.1875,0
0.72,1,-9.77,0,-0.0625,-0.0625,271.0625,4.875,-174.1875,0
0.71,1.02,-9.8,-0.0625,-0.125,0.0625,271.0625,4.875,-174.1875,0
0.72,1.09,-9.82,0.6875,0.6875,0.1875,271.0625,4.9375,-174.125,0
1.24,1.06,-9.61,-7.0625,9.125,0.1875,271,7.5625,-173.8125,0
0.61,1.08,-9.71,-12.5625,-9.6875,-2.3125,271,4.0625,-173.375,0
1.28,1.17,-9.81,0.5,1.25,0.6875,271,7.125,-173.875,-1
0.6,0.89,-9.74,-2.5,-2.4375,-0.5625,270.625,4.3125,-174.3125,-1
0.4,1.09,-9.78,-4.3125,0.3125,0.375,270.125,3.5,-173.6875,-1
0.78,1.16,-9.83,0.75,2,0.5625,270.3125,4.75,-173.3125,-1
0.78,1.35,-9.79,-0.8125,0.1875,-0.0625,270.3125,4.375,-173.3125,-1
0.72,1.17,-9.81,0.375,0.625,0,270.3125,4.375,-173.3125,-1
0.69,1.15,-9.91,0.4375,-0.5,0.125,270.3125,4.375,-173.3125,-1
0.66,1.1,-9.68,2.5,1.4375,0,270.3125,4.375,-173.5,-1
0.67,1.07,-9.78,0.125,-0.125,0,270.3125,4.375,-173.4375,-1
0.67,1.15,-9.87,-0.3125,0.125,0.0625,270.3125,4.375,-173.4375,-1
0.67,1.16,-9.73,0.0625,0.3125,-0.1875,270.3125,4.375,-173.4375,-1
0.69,1.13,-9.75,0.0625,-0.125,-0.0625,270.3125,4.375,-173.4375,-1
0.69,1.12,-9.85,0,0,0.0625,270.3125,4.375,-173.4375,-1
0.68,1.14,-9.74,0.125,0,0,270.3125,4.375,-173.4375,-1
0.67,1.15,-9.76,0.0625,-0.0625,0.0625,270.3125,4.375,-173.4375,-1
0.69,1.13,-9.84,-0.0625,-0.0625,-0.0625,270.3125,4.375,-173.4375,-1
0.69,1.14,-9.76,0.0625,0.0625,-0.125,270.3125,4.375,-173.4375,-1
0.67,1.15,-9.77,0.25,0.125,-0.125,270.3125,4.375,-173.4375,-1
